R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin24.6.0
Running under: macOS Sequoia 15.5

Matrix products: default
BLAS:   /opt/homebrew/Cellar/openblas/0.3.33/lib/libopenblasp-r0.3.33.dylib 
LAPACK: /opt/homebrew/Cellar/r/4.6.0/lib/R/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] GPArotation_2026.6-1  future_1.75.0         generics_0.1.4       
 [4] class_7.3-23          lattice_0.22-9        listenv_1.0.0        
 [7] digest_0.6.39         magrittr_2.0.5        grid_4.6.0           
[10] splines2_0.5.4        beepr_2.0             R.oo_1.27.1          
[13] qs2_0.2.2             Matrix_1.7-5          R.utils_2.13.0       
[16] mirt_1.46.1           sessioninfo_1.2.4     brio_1.1.5           
[19] e1071_1.7-17          gridExtra_2.3.1       audio_0.1-12         
[22] mgcv_1.9-4            dcurver_0.9.3         permute_0.9-10       
[25] pbapply_1.7-4         codetools_0.2-20      cli_3.6.6            
[28] rlang_1.3.0           R.methodsS3_1.8.2     parallelly_1.48.0    
[31] future.apply_1.20.2   splines_4.6.0         otel_0.2.0           
[34] vegan_2.7-5           tools_4.6.0           parallel_4.6.0       
[37] dplyr_1.2.1           nanonext_1.10.1       globals_0.19.1       
[40] Deriv_4.2.0           vctrs_0.7.3           R6_2.6.1             
[43] stats4_4.6.0          proxy_0.4-29          lifecycle_1.0.5      
[46] stringfish_0.19.0     SimDesign_2.25        MASS_7.3-65          
[49] cluster_2.1.8.2       pkgconfig_2.0.3       clipr_0.8.1          
[52] gtable_0.3.6          progressr_1.0.0       RcppParallel_5.1.11-2
[55] pillar_1.11.1         glue_1.8.1            Rcpp_1.1.2           
[58] tibble_3.3.1          tidyselect_1.2.1      nlme_3.1-169         
[61] mirai_2.7.2           testthat_3.3.2        compiler_4.6.0       
